DATE,MinTemp,MaxTemp,AvgTemp
01-01-2014,33,46,40
01-02-2014,35,50,43
01-03-2014,36,45,41
01-04-2014,32,41,37
01-05-2014,24,38,31
01-06-2014,22,39,31
01-07-2014,28,45,37
01-08-2014,30,41,36
01-09-2014,29,42,36
01-10-2014,30,47,39
01-11-2014,32,47,40
01-12-2014,30,47,39
1/13/2014,29,42,36
1/14/2014,31,47,39
1/15/2014,35,51,43
1/16/2014,35,55,45
1/17/2014,42,57,50
1/18/2014,38,54,46
1/19/2014,37,51,44
1/20/2014,36,53,45
1/21/2014,40,55,48
1/22/2014,31,44,38
1/23/2014,31,46,39
1/24/2014,39,54,47
1/25/2014,41,62,52
1/26/2014,42,58,50
1/27/2014,38,51,45
1/28/2014,29,39,34
1/29/2014,30,36,33
1/30/2014,28,39,34
1/31/2014,33,42,38
02-01-2014,35,50,43
02-02-2014,37,49,43
02-03-2014,36,50,43
02-04-2014,36,55,46
02-05-2014,38,53,46
02-06-2014,39,49,44
02-07-2014,39,52,46
02-08-2014,37,52,45
02-09-2014,34,57,46
02-10-2014,36,54,45
02-11-2014,34,52,43
02-12-2014,35,52,44
2/13/2014,35,49,42
2/14/2014,36,48,42
2/15/2014,38,55,47
2/16/2014,36,46,41
2/17/2014,36,43,40
2/18/2014,37,45,41
2/19/2014,35,46,41
2/20/2014,33,47,40
2/21/2014,34,48,41
2/22/2014,34,48,41
2/23/2014,33,48,41
2/24/2014,33,50,42
2/25/2014,33,47,40
2/26/2014,36,50,43
2/27/2014,36,55,46
2/28/2014,36,57,47
03-01-2014,41,55,48
03-02-2014,31,45,38
03-03-2014,31,42,37
03-04-2014,34,43,39
03-05-2014,33,46,40
03-06-2014,35,46,41
03-07-2014,34,54,44
03-08-2014,34,43,39
03-09-2014,36,47,42
03-10-2014,32,47,40
03-11-2014,31,49,40
03-12-2014,29,50,40
3/13/2014,33,55,44
3/14/2014,36,51,44
3/15/2014,32,48,40
3/16/2014,31,49,40
3/17/2014,36,53,45
3/18/2014,35,53,44
3/19/2014,35,53,44
3/20/2014,33,48,41
3/21/2014,30,48,39
3/22/2014,30,43,37
3/23/2014,32,45,39
3/24/2014,31,51,41
3/25/2014,34,53,44
3/26/2014,35,55,45
3/27/2014,31,46,39
3/28/2014,29,43,36
3/29/2014,32,39,36
3/30/2014,32,41,37
3/31/2014,31,42,37
04-01-2014,34,45,40
04-02-2014,33,52,43
04-03-2014,36,51,44
04-04-2014,31,50,41
04-05-2014,31,51,41
04-06-2014,35,49,42
04-07-2014,35,49,42
04-08-2014,35,52,44
04-09-2014,36,53,45
04-10-2014,35,55,45
04-11-2014,37,56,47
04-12-2014,36,52,44
4/13/2014,32,49,41
4/14/2014,31,50,41
4/15/2014,36,53,45
4/16/2014,40,59,50
4/17/2014,42,58,50
4/18/2014,43,60,52
4/19/2014,43,60,52
4/20/2014,41,57,49
4/21/2014,40,54,47
4/22/2014,38,58,48
4/23/2014,41,58,50
4/24/2014,41,59,50
4/25/2014,43,59,51
4/26/2014,45,62,54
4/27/2014,42,53,48
4/28/2014,40,53,47
4/29/2014,39,53,46
4/30/2014,37,50,44
05-01-2014,36,53,45
05-02-2014,38,51,45
05-03-2014,36,55,46
05-04-2014,36,55,46
05-05-2014,40,54,47
05-06-2014,40,58,49
05-07-2014,42,60,51
05-08-2014,42,61,52
05-09-2014,44,59,52
05-10-2014,42,56,49
05-11-2014,40,56,48
05-12-2014,38,55,47
5/13/2014,38,56,47
5/14/2014,40,55,48
5/15/2014,41,58,50
5/16/2014,44,60,52
5/17/2014,,,
5/18/2014,43,60,52
5/19/2014,44,60,52
5/20/2014,44,62,53
5/21/2014,47,62,55
5/22/2014,44,59,52
5/23/2014,41,58,50
5/24/2014,39,57,48
5/25/2014,38,52,45
5/26/2014,36,47,42
5/27/2014,35,49,42
5/28/2014,35,51,43
5/29/2014,34,53,44
5/30/2014,36,55,46
5/31/2014,35,51,43
06-01-2014,34,53,44
06-02-2014,36,48,42
06-03-2014,38,53,46
06-04-2014,37,53,45
06-05-2014,40,55,48
06-06-2014,35,52,44
06-07-2014,36,53,45
06-08-2014,42,54,48
06-09-2014,44,57,51
06-10-2014,43,60,52
06-11-2014,42,55,49
06-12-2014,37,53,45
6/13/2014,35,57,46
6/14/2014,37,62,50
6/15/2014,42,60,51
6/16/2014,41,58,50
6/17/2014,37,52,45
6/18/2014,36,51,44
6/19/2014,40,57,49
6/20/2014,39,52,46
6/21/2014,35,48,42
6/22/2014,37,53,45
6/23/2014,41,60,51
6/24/2014,42,60,51
6/25/2014,45,62,54
6/26/2014,48,64,56
6/27/2014,47,60,54
6/28/2014,47,59,53
6/29/2014,45,61,53
6/30/2014,43,61,52
07-01-2014,45,62,54
07-02-2014,47,61,54
07-03-2014,48,66,57
07-04-2014,47,65,56
07-05-2014,43,61,52
07-06-2014,40,58,49
07-07-2014,40,56,48
07-08-2014,44,55,50
07-09-2014,43,59,51
07-10-2014,43,62,53
07-11-2014,43,62,53
07-12-2014,42,61,52
7/13/2014,40,56,48
7/14/2014,41,51,46
7/15/2014,38,55,47
7/16/2014,39,52,46
7/17/2014,39,59,49
7/18/2014,37,59,48
7/19/2014,41,56,49
7/20/2014,41,51,46
7/21/2014,42,58,50
7/22/2014,43,52,48
7/23/2014,44,61,53
7/24/2014,45,62,54
7/25/2014,44,64,54
7/26/2014,42,57,50
7/27/2014,38,54,46
7/28/2014,35,58,47
7/29/2014,34,53,44
7/30/2014,38,56,47
7/31/2014,39,55,47
08-01-2014,44,62,53
08-02-2014,42,60,51
08-03-2014,43,60,52
08-04-2014,44,64,54
08-05-2014,43,61,52
08-06-2014,40,60,50
08-07-2014,41,50,46
08-08-2014,41,52,47
08-09-2014,39,57,48
08-10-2014,38,53,46
08-11-2014,39,56,48
08-12-2014,40,58,49
8/13/2014,41,62,52
8/14/2014,44,63,54
8/15/2014,45,63,54
8/16/2014,42,62,52
8/17/2014,39,58,49
8/18/2014,38,57,48
8/19/2014,36,55,46
8/20/2014,38,54,46
8/21/2014,40,56,48
8/22/2014,39,57,48
8/23/2014,43,60,52
8/24/2014,42,59,51
8/25/2014,41,60,51
8/26/2014,41,56,49
8/27/2014,40,55,48
8/28/2014,39,56,48
8/29/2014,38,55,47
8/30/2014,44,59,52
8/31/2014,42,60,51
09-01-2014,38,55,47
09-02-2014,42,59,51
09-03-2014,42,60,51
09-04-2014,44,58,51
09-05-2014,44,61,53
09-06-2014,41,58,50
09-07-2014,39,54,47
09-08-2014,39,53,46
09-09-2014,39,54,47
09-10-2014,40,55,48
09-11-2014,42,56,49
09-12-2014,39,60,50
9/13/2014,41,60,51
9/14/2014,42,59,51
9/15/2014,43,57,50
9/16/2014,40,52,46
9/17/2014,39,53,46
9/18/2014,37,55,46
9/19/2014,40,54,47
9/20/2014,41,51,46
9/21/2014,38,52,45
9/22/2014,40,56,48
9/23/2014,41,59,50
9/24/2014,41,58,50
9/25/2014,40,56,48
9/26/2014,41,61,51
9/27/2014,42,52,47
9/28/2014,42,56,49
9/29/2014,40,54,47
9/30/2014,35,52,44
10-01-2014,37,53,45
10-02-2014,38,52,45
10-03-2014,36,52,44
10-04-2014,38,52,45
10-05-2014,40,52,46
10-06-2014,38,54,46
10-07-2014,42,53,48
10-08-2014,42,56,49
10-09-2014,42,60,51
10-10-2014,39,58,49
10-11-2014,39,54,47
10-12-2014,36,53,45
10/13/2014,33,53,43
10/14/2014,37,54,46
10/15/2014,39,58,49
10/16/2014,43,61,52
10/17/2014,44,51,48
10/18/2014,43,48,46
10/19/2014,42,54,48
10/20/2014,41,60,51
10/21/2014,38,59,49
10/22/2014,41,55,48
10/23/2014,36,56,46
10/24/2014,40,58,49
10/25/2014,39,58,49
10/26/2014,37,59,48
10/27/2014,39,55,47
10/28/2014,40,58,49
10/29/2014,41,57,49
10/30/2014,39,56,48
10/31/2014,37,56,47
11-01-2014,37,51,44
11-02-2014,41,54,48
11-03-2014,40,54,47
11-04-2014,37,48,43
11-05-2014,39,56,48
11-06-2014,43,56,50
11-07-2014,38,57,48
11-08-2014,36,55,46
11-09-2014,37,59,48
11-10-2014,42,60,51
11-11-2014,42,57,50
11-12-2014,41,56,49
11/13/2014,39,56,48
11/14/2014,38,54,46
11/15/2014,37,51,44
11/16/2014,38,55,47
11/17/2014,42,57,50
11/18/2014,38,56,47
11/19/2014,37,56,47
11/20/2014,39,51,45
11/21/2014,39,55,47
11/22/2014,38,54,46
11/23/2014,33,53,43
11/24/2014,41,59,50
11/25/2014,42,59,51
11/26/2014,41,55,48
11/27/2014,39,57,48
11/28/2014,38,56,47
11/29/2014,35,54,45
11/30/2014,35,50,43
12-01-2014,35,52,44
12-02-2014,35,51,43
12-03-2014,38,51,45
12-04-2014,42,52,47
12-05-2014,39,50,45
12-06-2014,36,51,44
12-07-2014,36,56,46
12-08-2014,38,58,48
12-09-2014,39,56,48
12-10-2014,39,60,50
12-11-2014,42,60,51
12-12-2014,37,55,46
12/13/2014,37,56,47
12/14/2014,38,56,47
12/15/2014,40,57,49
12/16/2014,40,57,49
12/17/2014,38,57,48
12/18/2014,40,56,48
12/19/2014,42,59,51
12/20/2014,39,56,48
12/21/2014,36,52,44
12/22/2014,31,47,39
12/23/2014,31,41,36
12/24/2014,36,45,41
12/25/2014,40,54,47
12/26/2014,41,53,47
12/27/2014,37,51,44
12/28/2014,39,56,48
12/29/2014,36,54,45
12/30/2014,36,53,45
12/31/2014,34,53,44
01-01-2015,38,51,45
01-02-2015,34,40,37
01-03-2015,29,36,33
01-04-2015,31,44,38
01-05-2015,37,51,44
01-06-2015,38,52,45
01-07-2015,38,54,46
01-08-2015,38,57,48
01-09-2015,36,55,46
01-10-2015,34,51,43
01-11-2015,38,54,46
01-12-2015,40,57,49
1/13/2015,41,56,49
1/14/2015,35,58,47
1/15/2015,38,58,48
1/16/2015,40,56,48
1/17/2015,38,58,48
1/18/2015,37,57,47
1/19/2015,37,59,48
1/20/2015,36,56,46
1/21/2015,40,58,49
1/22/2015,39,54,47
1/23/2015,43,65,54
1/24/2015,41,61,51
1/25/2015,40,55,48
1/26/2015,42,59,51
1/27/2015,36,58,47
1/28/2015,36,54,45
1/29/2015,35,54,45
1/30/2015,36,54,45
1/31/2015,33,53,43
02-01-2015,36,53,45
02-02-2015,38,54,46
02-03-2015,41,54,48
02-04-2015,39,50,45
02-05-2015,38,50,44
02-06-2015,33,47,40
02-07-2015,32,54,43
02-08-2015,43,59,51
02-09-2015,42,55,49
02-10-2015,35,50,43
02-11-2015,34,54,44
02-12-2015,37,53,45
2/13/2015,40,54,47
2/14/2015,38,57,48
2/15/2015,37,51,44
2/16/2015,37,53,45
2/17/2015,36,54,45
2/18/2015,36,54,45
2/19/2015,38,56,47
2/20/2015,39,54,47
2/21/2015,36,51,44
2/22/2015,35,52,44
2/23/2015,40,53,47
2/24/2015,40,56,48
2/25/2015,39,57,48
2/26/2015,36,48,42
2/27/2015,35,49,42
2/28/2015,35,44,40
03-01-2015,33,44,39
03-02-2015,32,43,38
03-03-2015,33,46,40
03-04-2015,33,39,36
03-05-2015,33,48,41
03-06-2015,35,49,42
03-07-2015,38,53,46
03-08-2015,32,46,39
03-09-2015,33,37,35
03-10-2015,34,42,38
03-11-2015,31,37,34
03-12-2015,32,39,36
3/13/2015,31,41,36
3/14/2015,31,47,39
3/15/2015,33,51,42
3/16/2015,36,54,45
3/17/2015,36,57,47
3/18/2015,36,57,47
3/19/2015,39,60,50
3/20/2015,38,61,50
3/21/2015,41,60,51
3/22/2015,37,56,47
3/23/2015,38,58,48
3/24/2015,36,56,46
3/25/2015,38,54,46
3/26/2015,34,59,47
3/27/2015,39,58,49
3/28/2015,42,58,50
3/29/2015,39,57,48
3/30/2015,36,54,45
3/31/2015,31,50,41
04-01-2015,32,49,41
04-02-2015,31,49,40
04-03-2015,35,50,43
04-04-2015,39,51,45
04-05-2015,35,53,44
04-06-2015,35,52,44
04-07-2015,33,47,40
04-08-2015,33,52,43
04-09-2015,34,51,43
04-10-2015,35,49,42
04-11-2015,35,48,42
04-12-2015,33,48,41
4/13/2015,36,53,45
4/14/2015,39,52,46
4/15/2015,37,48,43
4/16/2015,34,47,41
4/17/2015,34,50,42
4/18/2015,37,53,45
4/19/2015,40,58,49
4/20/2015,39,60,50
4/21/2015,43,63,53
4/22/2015,40,60,50
4/23/2015,39,57,48
4/24/2015,43,58,51
4/25/2015,43,57,50
4/26/2015,41,55,48
4/27/2015,37,54,46
4/28/2015,33,55,44
4/29/2015,37,59,48
4/30/2015,36,57,47
05-01-2015,37,53,45
05-02-2015,35,50,43
05-03-2015,33,53,43
05-04-2015,40,55,48
05-05-2015,42,59,51
05-06-2015,42,63,53
05-07-2015,41,59,50
05-08-2015,38,59,49
05-09-2015,38,54,46
05-10-2015,36,51,44
05-11-2015,37,55,46
05-12-2015,37,51,44
5/13/2015,33,45,39
5/14/2015,31,49,40
5/15/2015,32,52,42
5/16/2015,33,56,45
5/17/2015,38,60,49
5/18/2015,38,58,48
5/19/2015,39,55,47
5/20/2015,39,54,47
5/21/2015,37,55,46
5/22/2015,39,59,49
5/23/2015,41,55,48
5/24/2015,39,59,49
5/25/2015,42,62,52
5/26/2015,43,64,54
5/27/2015,44,57,51
5/28/2015,43,60,52
5/29/2015,44,62,53
5/30/2015,41,54,48
5/31/2015,39,52,46
06-01-2015,38,54,46
06-02-2015,41,56,49
06-03-2015,41,55,48
06-04-2015,39,55,47
06-05-2015,37,53,45
06-06-2015,36,55,46
06-07-2015,40,54,47
06-08-2015,38,56,47
06-09-2015,38,53,46
06-10-2015,37,49,43
06-11-2015,34,46,40
06-12-2015,32,50,41
6/13/2015,39,52,46
6/14/2015,42,57,50
6/15/2015,41,63,52
6/16/2015,48,61,55
6/17/2015,46,65,56
6/18/2015,45,67,56
6/19/2015,43,61,52
6/20/2015,43,60,52
6/21/2015,45,60,53
6/22/2015,45,59,52
6/23/2015,46,65,56
6/24/2015,42,60,51
6/25/2015,42,59,51
6/26/2015,42,57,50
6/27/2015,38,56,47
6/28/2015,42,55,49
6/29/2015,40,56,48
6/30/2015,40,56,48
07-01-2015,37,54,46
07-02-2015,38,54,46
07-03-2015,38,56,47
07-04-2015,39,56,48
07-05-2015,41,59,50
07-06-2015,43,60,52
07-07-2015,39,55,47
07-08-2015,40,53,47
07-09-2015,38,55,47
07-10-2015,40,55,48
07-11-2015,46,60,53
07-12-2015,46,58,52
7/13/2015,45,57,51
7/14/2015,45,60,53
7/15/2015,44,66,55
7/16/2015,43,59,51
7/17/2015,41,54,48
7/18/2015,39,56,48
7/19/2015,43,56,50
7/20/2015,40,51,46
7/21/2015,37,49,43
7/22/2015,37,52,45
7/23/2015,39,59,49
7/24/2015,43,59,51
7/25/2015,45,56,51
7/26/2015,42,58,50
7/27/2015,44,55,50
7/28/2015,40,55,48
7/29/2015,46,62,54
7/30/2015,48,64,56
7/31/2015,45,63,54
08-01-2015,46,66,56
08-02-2015,45,52,49
08-03-2015,44,51,48
08-04-2015,40,54,47
08-05-2015,43,56,50
08-06-2015,41,54,48
08-07-2015,41,59,50
08-08-2015,43,64,54
08-09-2015,43,63,53
08-10-2015,40,59,50
08-11-2015,39,55,47
08-12-2015,40,55,48
8/13/2015,40,56,48
8/14/2015,44,56,50
8/15/2015,41,53,47
8/16/2015,41,52,47
8/17/2015,42,53,48
8/18/2015,40,52,46
8/19/2015,39,52,46
8/20/2015,38,51,45
8/21/2015,42,65,54
8/22/2015,46,59,53
8/23/2015,45,57,51
8/24/2015,43,48,46
8/25/2015,42,52,47
8/26/2015,42,55,49
8/27/2015,41,57,49
8/28/2015,43,59,51
8/29/2015,42,59,51
8/30/2015,42,56,49
8/31/2015,41,55,48
09-01-2015,42,60,51
09-02-2015,43,52,48
09-03-2015,42,52,47
09-04-2015,40,53,47
09-05-2015,39,54,47
09-06-2015,41,54,48
09-07-2015,42,53,48
09-08-2015,41,59,50
09-09-2015,46,60,53
09-10-2015,42,56,49
09-11-2015,42,59,51
09-12-2015,41,56,49
9/13/2015,43,62,53
9/14/2015,42,62,52
9/15/2015,40,57,49
9/16/2015,39,54,47
9/17/2015,38,53,46
9/18/2015,38,54,46
9/19/2015,39,55,47
9/20/2015,41,58,50
9/21/2015,43,54,49
9/22/2015,39,54,47
9/23/2015,37,54,46
9/24/2015,38,55,47
9/25/2015,39,54,47
9/26/2015,42,53,48
9/27/2015,39,54,47
9/28/2015,39,53,46
9/29/2015,38,52,45
9/30/2015,39,60,50
10-01-2015,39,57,48
10-02-2015,39,57,48
10-03-2015,43,63,53
10-04-2015,45,57,51
10-05-2015,42,58,50
10-06-2015,39,54,47
10-07-2015,41,62,52
10-08-2015,41,60,51
10-09-2015,40,58,49
10-10-2015,41,56,49
10-11-2015,43,60,52
10-12-2015,40,58,49
10/13/2015,39,56,48
10/14/2015,38,58,48
10/15/2015,39,54,47
10/16/2015,42,60,51
10/17/2015,42,54,48
10/18/2015,40,58,49
10/19/2015,41,58,50
10/20/2015,40,57,49
10/21/2015,41,54,48
10/22/2015,40,55,48
10/23/2015,38,56,47
10/24/2015,42,57,50
10/25/2015,45,60,53
10/26/2015,44,63,54
10/27/2015,42,63,53
10/28/2015,44,57,51
10/29/2015,38,53,46
10/30/2015,42,54,48
10/31/2015,42,61,52
11-01-2015,41,57,49
11-02-2015,40,59,50
11-03-2015,43,57,50
11-04-2015,42,58,50
11-05-2015,40,60,50
11-06-2015,41,59,50
11-07-2015,42,60,51
11-08-2015,39,58,49
11-09-2015,37,52,45
11-10-2015,35,51,43
11-11-2015,37,53,45
11-12-2015,38,49,44
11/13/2015,37,49,43
11/14/2015,36,52,44
11/15/2015,36,51,44
11/16/2015,35,52,44
11/17/2015,37,56,47
11/18/2015,36,53,45
11/19/2015,43,56,50
11/20/2015,43,51,47
11/21/2015,41,53,47
11/22/2015,42,58,50
11/23/2015,42,55,49
11/24/2015,42,53,48
11/25/2015,38,55,47
11/26/2015,40,56,48
11/27/2015,41,58,50
11/28/2015,39,54,47
11/29/2015,40,58,49
11/30/2015,44,60,52
12-01-2015,43,60,52
12-02-2015,40,61,51
12-03-2015,42,57,50
12-04-2015,42,56,49
12-05-2015,39,58,49
12-06-2015,39,63,51
12-07-2015,45,63,54
12-08-2015,44,60,52
12-09-2015,41,56,49
12-10-2015,39,54,47
12-11-2015,42,53,48
12-12-2015,39,55,47
12/13/2015,36,52,44
12/14/2015,36,54,45
12/15/2015,33,49,41
12/16/2015,35,53,44
12/17/2015,37,54,46
12/18/2015,38,53,46
12/19/2015,34,46,40
12/20/2015,35,49,42
12/21/2015,35,47,41
12/22/2015,34,51,43
12/23/2015,33,46,40
12/24/2015,32,49,41
12/25/2015,35,48,42
12/26/2015,35,49,42
12/27/2015,35,50,43
12/28/2015,35,45,40
12/29/2015,31,49,40
12/30/2015,36,52,44
12/31/2015,40,56,48
01-01-2016,38,57,48
01-02-2016,35,54,45
01-03-2016,39,54,47
01-04-2016,37,53,45
01-05-2016,34,51,43
01-06-2016,36,56,46
01-07-2016,37,58,48
01-08-2016,37,54,46
01-09-2016,40,54,47
01-10-2016,39,53,46
01-11-2016,37,57,47
01-12-2016,39,54,47
1/13/2016,37,59,48
1/14/2016,40,60,50
1/15/2016,40,56,48
1/16/2016,38,54,46
1/17/2016,37,56,47
1/18/2016,41,55,48
1/19/2016,40,60,50
1/20/2016,42,58,50
1/21/2016,42,57,50
1/22/2016,41,59,50
1/23/2016,39,59,49
1/24/2016,38,55,47
1/25/2016,35,54,45
1/26/2016,39,58,49
1/27/2016,37,59,48
1/28/2016,44,62,53
1/29/2016,49,64,57
1/30/2016,45,62,54
1/31/2016,41,59,50
02-01-2016,36,54,45
02-02-2016,38,52,45
02-03-2016,38,55,47
02-04-2016,40,58,49
02-05-2016,37,58,48
02-06-2016,36,57,47
02-07-2016,33,47,40
02-08-2016,31,53,42
02-09-2016,37,53,45
02-10-2016,35,55,45
02-11-2016,38,54,46
02-12-2016,41,59,50
2/13/2016,43,60,52
2/14/2016,42,60,51
2/15/2016,38,58,48
2/16/2016,37,59,48
2/17/2016,44,57,51
2/18/2016,38,57,48
2/19/2016,36,57,47
2/20/2016,37,59,48
2/21/2016,39,61,50
2/22/2016,43,60,52
2/23/2016,45,63,54
2/24/2016,45,62,54
2/25/2016,39,53,46
2/26/2016,36,53,45
2/27/2016,36,59,48
2/28/2016,36,55,46
2/29/2016,37,60,49
03-01-2016,40,60,50
03-02-2016,39,61,50
03-03-2016,44,57,51
03-04-2016,42,58,50
03-05-2016,39,56,48
03-06-2016,37,60,49
03-07-2016,40,58,49
03-08-2016,43,66,55
03-09-2016,40,60,50
03-10-2016,37,57,47
03-11-2016,36,52,44
03-12-2016,36,54,45
3/13/2016,38,53,46
3/14/2016,40,54,47
3/15/2016,36,52,44
3/16/2016,38,51,45
3/17/2016,34,55,45
3/18/2016,35,53,44
3/19/2016,36,55,46
3/20/2016,38,54,46
3/21/2016,36,55,46
3/22/2016,35,52,44
3/23/2016,34,46,40
3/24/2016,33,47,40
3/25/2016,31,51,41
3/26/2016,34,50,42
3/27/2016,38,56,47
3/28/2016,42,60,51
3/29/2016,43,61,52
3/30/2016,42,60,51
3/31/2016,44,59,52
04-01-2016,42,57,50
04-02-2016,41,59,50
04-03-2016,42,62,52
04-04-2016,47,60,54
04-05-2016,44,61,53
04-06-2016,40,59,50
04-07-2016,36,60,48
04-08-2016,38,54,46
04-09-2016,40,56,48
04-10-2016,40,54,47
04-11-2016,41,60,51
04-12-2016,41,59,50
4/13/2016,39,59,49
4/14/2016,41,57,49
4/15/2016,36,53,45
4/16/2016,36,51,44
4/17/2016,36,53,45
4/18/2016,37,58,48
4/19/2016,38,54,46
4/20/2016,,,
4/21/2016,44,55,50
4/22/2016,44,56,50
4/23/2016,43,57,50
4/24/2016,42,59,51
4/25/2016,40,55,48
4/26/2016,42,57,50
4/27/2016,40,61,51
4/28/2016,43,57,50
4/29/2016,44,61,53
4/30/2016,39,57,48
05-01-2016,38,60,49
05-02-2016,45,63,54
05-03-2016,43,60,52
05-04-2016,44,65,55
05-05-2016,44,58,51
05-06-2016,41,56,49
05-07-2016,38,55,47
05-08-2016,40,53,47
05-09-2016,36,52,44
05-10-2016,34,52,43
05-11-2016,36,54,45
05-12-2016,37,53,45
5/13/2016,38,50,44
5/14/2016,39,61,50
5/15/2016,44,59,52
5/16/2016,43,60,52
5/17/2016,43,60,52
5/18/2016,43,58,51
5/19/2016,40,61,51
5/20/2016,41,57,49
5/21/2016,40,58,49
5/22/2016,38,56,47
5/23/2016,36,51,44
5/24/2016,33,51,42
5/25/2016,36,49,43
5/26/2016,36,52,44
5/27/2016,35,52,44
5/28/2016,39,51,45
5/29/2016,39,53,46
5/30/2016,38,55,47
5/31/2016,44,54,49
06-01-2016,41,54,48
06-02-2016,40,58,49
06-03-2016,41,56,49
06-04-2016,44,60,52
06-05-2016,45,58,52
06-06-2016,44,57,51
06-07-2016,44,59,52
06-08-2016,45,58,52
06-09-2016,46,60,53
06-10-2016,44,61,53
06-11-2016,40,54,47
06-12-2016,40,58,49
6/13/2016,40,58,49
6/14/2016,38,57,48
6/15/2016,40,55,48
6/16/2016,42,61,52
6/17/2016,46,60,53
6/18/2016,41,60,51
6/19/2016,42,60,51
6/20/2016,41,57,49
6/21/2016,39,56,48
6/22/2016,40,56,48
6/23/2016,42,56,49
6/24/2016,42,58,50
6/25/2016,43,56,50
6/26/2016,41,55,48
6/27/2016,37,53,45
6/28/2016,39,53,46
6/29/2016,38,54,46
6/30/2016,43,58,51
07-01-2016,39,57,48
