DATE,MinTemp,MaxTemp,AvgTemp
07-02-2016,43,63,53
07-03-2016,45,67,56
07-04-2016,44,58,51
07-05-2016,40,54,47
07-06-2016,38,56,47
07-07-2016,43,61,52
07-08-2016,43,60,52
07-09-2016,42,56,49
07-10-2016,39,51,45
07-11-2016,36,50,43
07-12-2016,38,52,45
7/13/2016,36,54,45
7/14/2016,39,56,48
7/15/2016,42,57,50
7/16/2016,39,57,48
7/17/2016,40,54,47
7/18/2016,39,49,44
7/19/2016,38,52,45
7/20/2016,40,55,48
7/21/2016,41,62,52
7/22/2016,40,57,49
7/23/2016,43,52,48
7/24/2016,44,51,48
7/25/2016,42,58,50
7/26/2016,41,59,50
7/27/2016,39,57,48
7/28/2016,38,59,49
7/29/2016,37,58,48
7/30/2016,39,57,48
7/31/2016,41,55,48
08-01-2016,42,56,49
08-02-2016,40,58,49
08-03-2016,37,57,47
08-04-2016,40,58,49
08-05-2016,41,62,52
08-06-2016,37,59,48
08-07-2016,40,58,49
08-08-2016,42,60,51
08-09-2016,40,60,50
08-10-2016,42,62,52
08-11-2016,42,60,51
08-12-2016,44,61,53
8/13/2016,41,54,48
8/14/2016,42,53,48
8/15/2016,40,56,48
8/16/2016,39,56,48
8/17/2016,40,60,50
8/18/2016,42,59,51
8/19/2016,43,57,50
8/20/2016,37,59,48
8/21/2016,40,54,47
8/22/2016,44,49,47
8/23/2016,42,53,48
8/24/2016,41,53,47
8/25/2016,41,54,48
8/26/2016,41,58,50
8/27/2016,38,54,46
8/28/2016,35,53,44
8/29/2016,38,50,44
8/30/2016,37,58,48
8/31/2016,42,49,46
09-01-2016,40,54,47
09-02-2016,41,59,50
09-03-2016,41,52,47
09-04-2016,41,52,47
09-05-2016,40,55,48
09-06-2016,39,59,49
09-07-2016,37,55,46
09-08-2016,36,52,44
09-09-2016,38,55,47
09-10-2016,39,56,48
09-11-2016,37,56,47
09-12-2016,42,57,50
9/13/2016,42,57,50
9/14/2016,39,52,46
9/15/2016,38,46,42
9/16/2016,39,54,47
9/17/2016,42,55,49
9/18/2016,41,57,49
9/19/2016,42,60,51
9/20/2016,42,59,51
9/21/2016,44,59,52
9/22/2016,41,55,48
9/23/2016,40,55,48
9/24/2016,40,54,47
9/25/2016,38,55,47
9/26/2016,41,58,50
9/27/2016,37,50,44
9/28/2016,36,53,45
9/29/2016,36,59,48
9/30/2016,39,58,49
10-01-2016,39,56,48
10-02-2016,37,55,46
10-03-2016,38,49,44
10-04-2016,40,51,46
10-05-2016,37,53,45
10-06-2016,38,50,44
10-07-2016,36,52,44
10-08-2016,38,52,45
10-09-2016,35,55,45
10-10-2016,41,56,49
10-11-2016,40,56,48
10-12-2016,38,63,51
10/13/2016,42,62,52
10/14/2016,45,63,54
10/15/2016,45,64,55
10/16/2016,40,58,49
10/17/2016,39,58,49
10/18/2016,40,56,48
10/19/2016,39,57,48
10/20/2016,38,51,45
10/21/2016,38,55,47
10/22/2016,37,56,47
10/23/2016,42,62,52
10/24/2016,42,61,52
10/25/2016,38,56,47
10/26/2016,40,59,50
10/27/2016,40,58,49
10/28/2016,41,55,48
10/29/2016,38,54,46
10/30/2016,39,55,47
10/31/2016,40,56,48
11-01-2016,42,55,49
11-02-2016,38,58,48
11-03-2016,42,59,51
11-04-2016,40,58,49
11-05-2016,41,58,50
11-06-2016,38,59,49
11-07-2016,38,56,47
11-08-2016,38,53,46
11-09-2016,41,54,48
11-10-2016,43,54,49
11-11-2016,40,54,47
11-12-2016,36,54,45
11/13/2016,38,57,48
11/14/2016,41,57,49
11/15/2016,40,56,48
11/16/2016,41,54,48
11/17/2016,40,56,48
11/18/2016,40,57,49
11/19/2016,41,58,50
11/20/2016,41,54,48
11/21/2016,38,53,46
11/22/2016,36,52,44
11/23/2016,41,57,49
11/24/2016,39,55,47
11/25/2016,39,56,48
11/26/2016,42,57,50
11/27/2016,41,56,49
11/28/2016,38,54,46
11/29/2016,38,52,45
11/30/2016,34,46,40
12-01-2016,31,37,34
12-02-2016,32,38,35
12-03-2016,35,44,40
12-04-2016,37,44,41
12-05-2016,42,52,47
12-06-2016,40,52,46
12-07-2016,37,49,43
12-08-2016,40,51,46
12-09-2016,39,50,45
12-10-2016,39,43,41
12-11-2016,37,50,44
12-12-2016,36,49,43
12/13/2016,36,48,42
12/14/2016,36,53,45
12/15/2016,33,55,44
12/16/2016,34,44,39
12/17/2016,35,48,42
12/18/2016,33,41,37
12/19/2016,37,50,44
12/20/2016,38,51,45
12/21/2016,37,53,45
12/22/2016,38,56,47
12/23/2016,39,55,47
12/24/2016,37,56,47
12/25/2016,36,48,42
12/26/2016,35,49,42
12/27/2016,35,53,44
12/28/2016,35,51,43
12/29/2016,29,45,37
12/30/2016,33,45,39
12/31/2016,33,43,38
01-01-2017,31,46,39
01-02-2017,34,52,43
01-03-2017,35,51,43
01-04-2017,34,50,42
01-05-2017,33,46,40
01-06-2017,34,48,41
01-07-2017,33,48,41
01-08-2017,33,52,43
01-09-2017,39,55,47
01-10-2017,36,53,45
01-11-2017,34,50,42
01-12-2017,29,49,39
1/13/2017,34,52,43
1/14/2017,37,50,44
1/15/2017,35,55,45
1/16/2017,38,51,45
1/17/2017,39,54,47
1/18/2017,38,54,46
1/19/2017,43,57,50
1/20/2017,41,61,51
1/21/2017,36,54,45
1/22/2017,34,49,42
1/23/2017,31,48,40
1/24/2017,30,45,38
1/25/2017,29,50,40
1/26/2017,38,54,46
1/27/2017,42,59,51
1/28/2017,36,55,46
1/29/2017,34,52,43
1/30/2017,31,49,40
1/31/2017,33,52,43
02-01-2017,32,48,40
02-02-2017,31,51,41
02-03-2017,34,47,41
02-04-2017,33,52,43
02-05-2017,40,57,49
02-06-2017,41,55,48
02-07-2017,38,51,45
02-08-2017,38,54,46
02-09-2017,40,55,48
02-10-2017,44,56,50
02-11-2017,33,53,43
02-12-2017,32,53,43
2/13/2017,38,56,47
2/14/2017,41,58,50
2/15/2017,41,56,49
2/16/2017,37,57,47
2/17/2017,40,57,49
2/18/2017,37,52,45
2/19/2017,32,47,40
2/20/2017,28,46,37
2/21/2017,25,40,33
2/22/2017,27,42,35
2/23/2017,25,42,34
2/24/2017,25,45,35
2/25/2017,31,47,39
2/26/2017,36,43,40
2/27/2017,33,43,38
2/28/2017,34,43,39
03-01-2017,33,44,39
03-02-2017,34,48,41
03-03-2017,34,52,43
03-04-2017,33,53,43
03-05-2017,36,51,44
03-06-2017,34,50,42
03-07-2017,34,52,43
03-08-2017,36,49,43
03-09-2017,35,46,41
03-10-2017,33,48,41
03-11-2017,31,42,37
03-12-2017,31,45,38
3/13/2017,34,50,42
3/14/2017,35,54,45
3/15/2017,38,56,47
3/16/2017,35,55,45
3/17/2017,36,56,46
3/18/2017,39,59,49
3/19/2017,40,55,48
3/20/2017,38,56,47
3/21/2017,39,60,50
3/22/2017,41,61,51
3/23/2017,36,51,44
3/24/2017,38,58,48
3/25/2017,35,56,46
3/26/2017,35,57,46
3/27/2017,39,59,49
3/28/2017,40,56,48
3/29/2017,41,58,50
3/30/2017,37,56,47
3/31/2017,39,53,46
04-01-2017,35,54,45
04-02-2017,36,54,45
04-03-2017,38,55,47
04-04-2017,41,61,51
04-05-2017,46,64,55
04-06-2017,45,62,54
04-07-2017,46,63,55
04-08-2017,42,64,53
04-09-2017,41,57,49
04-10-2017,38,53,46
04-11-2017,36,56,46
04-12-2017,34,48,41
4/13/2017,36,55,46
4/14/2017,34,47,41
4/15/2017,34,51,43
4/16/2017,37,53,45
4/17/2017,35,54,45
4/18/2017,36,52,44
4/19/2017,,,
4/20/2017,35,53,44
4/21/2017,35,56,46
4/22/2017,38,61,50
4/23/2017,39,55,47
4/24/2017,38,55,47
4/25/2017,40,60,50
4/26/2017,44,59,52
4/27/2017,42,58,50
4/28/2017,35,53,44
4/29/2017,36,50,43
4/30/2017,35,44,40
05-01-2017,35,46,41
05-02-2017,35,49,42
05-03-2017,36,47,42
05-04-2017,38,60,49
05-05-2017,38,60,49
05-06-2017,40,61,51
05-07-2017,39,56,48
05-08-2017,38,57,48
05-09-2017,36,56,46
05-10-2017,35,53,44
05-11-2017,36,50,43
05-12-2017,37,58,48
5/13/2017,38,55,47
5/14/2017,36,55,46
5/15/2017,34,53,44
5/16/2017,35,53,44
5/17/2017,34,53,44
5/18/2017,35,49,42
5/19/2017,35,51,43
5/20/2017,39,57,48
5/21/2017,43,56,50
5/22/2017,43,63,53
5/23/2017,43,65,54
5/24/2017,42,53,48
5/25/2017,38,53,46
5/26/2017,35,50,43
5/27/2017,33,48,41
5/28/2017,32,49,41
5/29/2017,38,53,46
5/30/2017,36,56,46
5/31/2017,43,58,51
06-01-2017,45,62,54
06-02-2017,44,64,54
06-03-2017,44,63,54
06-04-2017,44,63,54
06-05-2017,43,59,51
06-06-2017,42,60,51
06-07-2017,43,62,53
06-08-2017,47,64,56
06-09-2017,46,66,56
06-10-2017,43,62,53
06-11-2017,41,61,51
06-12-2017,42,58,50
6/13/2017,40,60,50
6/14/2017,39,57,48
6/15/2017,39,55,47
6/16/2017,40,58,49
6/17/2017,42,59,51
6/18/2017,46,60,53
6/19/2017,46,65,56
6/20/2017,47,64,56
6/21/2017,47,62,55
6/22/2017,46,61,54
6/23/2017,45,57,51
6/24/2017,45,62,54
6/25/2017,44,57,51
6/26/2017,40,62,51
6/27/2017,45,63,54
6/28/2017,41,56,49
6/29/2017,42,61,52
6/30/2017,44,61,53
07-01-2017,40,57,49
07-02-2017,39,54,47
07-03-2017,42,59,51
07-04-2017,40,56,48
07-05-2017,40,56,48
07-06-2017,41,57,49
07-07-2017,40,59,50
07-08-2017,39,58,49
07-09-2017,40,54,47
07-10-2017,38,53,46
07-11-2017,39,55,47
07-12-2017,40,57,49
7/13/2017,39,58,49
7/14/2017,38,54,46
7/15/2017,36,52,44
7/16/2017,42,58,50
7/17/2017,42,57,50
7/18/2017,41,53,47
7/19/2017,40,59,50
7/20/2017,41,61,51
7/21/2017,40,60,50
7/22/2017,42,60,51
7/23/2017,40,62,51
7/24/2017,42,53,48
7/25/2017,40,58,49
7/26/2017,38,58,48
7/27/2017,43,59,51
7/28/2017,44,60,52
7/29/2017,41,57,49
7/30/2017,44,61,53
7/31/2017,44,63,54
08-01-2017,42,56,49
08-02-2017,39,54,47
08-03-2017,40,54,47
08-04-2017,42,63,53
08-05-2017,45,65,55
08-06-2017,43,58,51
08-07-2017,43,58,51
08-08-2017,42,59,51
08-09-2017,42,58,50
08-10-2017,41,59,50
08-11-2017,45,63,54
08-12-2017,47,66,57
8/13/2017,45,62,54
8/14/2017,43,58,51
8/15/2017,43,59,51
8/16/2017,43,58,51
8/17/2017,41,58,50
8/18/2017,42,60,51
8/19/2017,39,56,48
8/20/2017,40,55,48
8/21/2017,38,49,44
8/22/2017,40,57,49
8/23/2017,44,59,52
8/24/2017,44,62,53
8/25/2017,44,61,53
8/26/2017,41,58,50
8/27/2017,40,58,49
8/28/2017,38,55,47
8/29/2017,39,52,46
8/30/2017,37,54,46
8/31/2017,40,59,50
09-01-2017,44,63,54
09-02-2017,40,56,48
09-03-2017,42,59,51
09-04-2017,40,58,49
09-05-2017,40,58,49
09-06-2017,41,55,48
09-07-2017,37,53,45
09-08-2017,39,53,46
09-09-2017,38,51,45
09-10-2017,39,53,46
09-11-2017,41,55,48
09-12-2017,42,58,50
9/13/2017,43,56,50
9/14/2017,43,59,51
9/15/2017,42,60,51
9/16/2017,42,60,51
9/17/2017,45,64,55
9/18/2017,42,60,51
9/19/2017,39,57,48
9/20/2017,38,50,44
9/21/2017,39,53,46
9/22/2017,37,50,44
9/23/2017,39,54,47
9/24/2017,35,54,45
9/25/2017,39,56,48
9/26/2017,37,56,47
9/27/2017,39,58,49
9/28/2017,40,60,50
9/29/2017,41,60,51
9/30/2017,36,51,44
10-01-2017,37,53,45
10-02-2017,38,54,46
10-03-2017,39,56,48
10-04-2017,40,60,50
10-05-2017,42,60,51
10-06-2017,43,58,51
10-07-2017,41,55,48
10-08-2017,42,58,50
10-09-2017,48,59,54
10-10-2017,44,59,52
10-11-2017,44,57,51
10-12-2017,41,57,49
10/13/2017,39,53,46
10/14/2017,37,54,46
10/15/2017,39,51,45
10/16/2017,38,57,48
10/17/2017,40,57,49
10/18/2017,44,60,52
10/19/2017,42,59,51
10/20/2017,39,54,47
10/21/2017,39,57,48
10/22/2017,38,53,46
10/23/2017,38,55,47
10/24/2017,44,54,49
10/25/2017,44,52,48
10/26/2017,42,60,51
10/27/2017,40,60,50
10/28/2017,42,59,51
10/29/2017,40,55,48
10/30/2017,39,53,46
10/31/2017,37,51,44
11-01-2017,37,54,46
11-02-2017,37,56,47
11-03-2017,41,57,49
11-04-2017,41,55,48
11-05-2017,41,58,50
11-06-2017,44,61,53
11-07-2017,42,62,52
11-08-2017,42,60,51
11-09-2017,40,58,49
11-10-2017,39,57,48
11-11-2017,39,53,46
11-12-2017,36,47,42
11/13/2017,35,49,42
11/14/2017,36,50,43
11/15/2017,36,50,43
11/16/2017,34,48,41
11/17/2017,35,51,43
11/18/2017,36,50,43
11/19/2017,36,47,42
11/20/2017,34,50,42
11/21/2017,34,48,41
11/22/2017,33,48,41
11/23/2017,31,47,39
11/24/2017,35,50,43
11/25/2017,33,47,40
11/26/2017,33,48,41
11/27/2017,35,45,40
11/28/2017,40,47,44
11/29/2017,39,49,44
11/30/2017,39,47,43
12-01-2017,39,49,44
12-02-2017,34,46,40
12-03-2017,35,50,43
12-04-2017,36,53,45
12-05-2017,32,49,41
12-06-2017,33,47,40
12-07-2017,34,50,42
12-08-2017,33,53,43
12-09-2017,37,58,48
12-10-2017,35,52,44
12-11-2017,34,54,44
12-12-2017,35,56,46
12/13/2017,32,45,39
12/14/2017,30,45,38
12/15/2017,31,44,38
12/16/2017,32,49,41
12/17/2017,36,52,44
12/18/2017,36,49,43
12/19/2017,35,43,39
12/20/2017,33,38,36
12/21/2017,32,39,36
12/22/2017,31,49,40
12/23/2017,36,50,43
12/24/2017,36,54,45
12/25/2017,34,50,42
12/26/2017,35,53,44
12/27/2017,37,53,45
12/28/2017,36,49,43
12/29/2017,33,52,43
12/30/2017,36,52,44
12/31/2017,34,54,44
01-01-2018,35,52,44
01-02-2018,32,56,44
01-03-2018,35,49,42
01-04-2018,39,55,47
01-05-2018,38,55,47
01-06-2018,39,58,49
01-07-2018,38,54,46
01-08-2018,40,53,47
01-09-2018,34,50,42
01-10-2018,31,47,39
01-11-2018,31,46,39
01-12-2018,32,52,42
1/13/2018,37,53,45
1/14/2018,37,54,46
1/15/2018,36,54,45
1/16/2018,38,55,47
1/17/2018,37,57,47
1/18/2018,36,54,45
1/19/2018,37,54,46
1/20/2018,33,50,42
1/21/2018,34,48,41
1/22/2018,33,48,41
1/23/2018,33,47,40
1/24/2018,34,47,41
1/25/2018,34,46,40
1/26/2018,34,43,39
1/27/2018,35,43,39
1/28/2018,33,43,38
1/29/2018,31,46,39
1/30/2018,34,50,42
1/31/2018,33,46,40
02-01-2018,35,51,43
02-02-2018,37,50,44
02-03-2018,37,50,44
02-04-2018,34,49,42
02-05-2018,32,48,40
02-06-2018,31,41,36
02-07-2018,28,42,35
02-08-2018,30,45,38
02-09-2018,29,45,37
02-10-2018,31,46,39
02-11-2018,35,49,42
02-12-2018,36,52,44
2/13/2018,40,55,48
2/14/2018,41,55,48
2/15/2018,39,56,48
2/16/2018,38,55,47
2/17/2018,34,42,38
2/18/2018,33,47,40
2/19/2018,31,43,37
2/20/2018,31,47,39
2/21/2018,38,43,41
2/22/2018,35,41,38
2/23/2018,35,45,40
2/24/2018,37,49,43
2/25/2018,38,46,42
2/26/2018,37,49,43
2/27/2018,36,51,44
2/28/2018,39,56,48
03-01-2018,40,53,47
03-02-2018,40,54,47
03-03-2018,40,52,46
03-04-2018,38,54,46
03-05-2018,34,46,40
03-06-2018,31,46,39
03-07-2018,30,44,37
03-08-2018,31,44,38
03-09-2018,33,46,40
03-10-2018,35,49,42
03-11-2018,35,52,44
03-12-2018,39,44,42
3/13/2018,38,44,41
3/14/2018,39,48,44
3/15/2018,36,47,42
3/16/2018,36,47,42
3/17/2018,38,49,44
3/18/2018,36,52,44
3/19/2018,35,48,42
3/20/2018,35,45,40
3/21/2018,37,46,42
3/22/2018,36,45,41
3/23/2018,38,50,44
3/24/2018,33,42,38
3/25/2018,35,49,42
3/26/2018,34,45,40
3/27/2018,33,53,43
3/28/2018,35,55,45
3/29/2018,35,52,44
3/30/2018,33,53,43
3/31/2018,34,47,41
04-01-2018,34,52,43
04-02-2018,41,53,47
04-03-2018,41,51,46
04-04-2018,44,58,51
04-05-2018,42,55,49
04-06-2018,41,54,48
04-07-2018,40,48,44
04-08-2018,38,50,44
04-09-2018,39,47,43
04-10-2018,39,53,46
04-11-2018,37,54,46
04-12-2018,37,53,45
4/13/2018,34,49,42
4/14/2018,34,51,43
4/15/2018,35,47,41
4/16/2018,39,49,44
4/17/2018,37,53,45
4/18/2018,38,57,48
4/19/2018,37,49,43
4/20/2018,35,42,39
4/21/2018,37,51,44
4/22/2018,37,58,48
4/23/2018,40,60,50
4/24/2018,38,56,47
4/25/2018,35,50,43
4/26/2018,37,51,44
4/27/2018,37,53,45
4/28/2018,38,53,46
4/29/2018,40,59,50
4/30/2018,43,53,48
05-01-2018,43,54,49
05-02-2018,42,50,46
05-03-2018,41,54,48
05-04-2018,38,54,46
05-05-2018,38,57,48
05-06-2018,42,54,48
05-07-2018,42,55,49
05-08-2018,42,55,49
05-09-2018,42,57,50
05-10-2018,41,55,48
05-11-2018,37,54,46
05-12-2018,36,54,45
5/13/2018,34,53,44
5/14/2018,36,52,44
5/15/2018,39,52,46
5/16/2018,36,52,44
5/17/2018,38,50,44
5/18/2018,37,54,46
5/19/2018,41,59,50
5/20/2018,40,59,50
5/21/2018,42,55,49
5/22/2018,41,59,50
5/23/2018,43,61,52
5/24/2018,46,66,56
5/25/2018,47,62,55
5/26/2018,47,64,56
5/27/2018,45,60,53
5/28/2018,41,58,50
5/29/2018,44,50,47
5/30/2018,43,60,52
5/31/2018,45,65,55
06-01-2018,47,58,53
06-02-2018,45,63,54
06-03-2018,46,65,56
06-04-2018,46,64,55
06-05-2018,44,59,52
06-06-2018,39,53,46
06-07-2018,40,57,49
06-08-2018,38,56,47
06-09-2018,41,59,50
06-10-2018,40,57,49
06-11-2018,39,57,48
06-12-2018,38,52,45
6/13/2018,39,53,46
6/14/2018,38,55,47
6/15/2018,40,53,47
6/16/2018,37,55,46
6/17/2018,43,59,51
6/18/2018,44,58,51
6/19/2018,42,59,51
6/20/2018,45,61,53
6/21/2018,44,59,52
6/22/2018,44,60,52
6/23/2018,44,61,53
6/24/2018,42,60,51
6/25/2018,40,57,49
6/26/2018,40,57,49
6/27/2018,39,60,50
6/28/2018,42,60,51
6/29/2018,39,55,47
6/30/2018,41,58,50
07-01-2018,40,52,46
07-02-2018,40,48,44
07-03-2018,39,52,46
07-04-2018,40,54,47
07-05-2018,39,63,51
07-06-2018,41,60,51
07-07-2018,39,55,47
07-08-2018,39,53,46
07-09-2018,36,50,43
07-10-2018,37,56,47
07-11-2018,43,59,51
07-12-2018,45,57,51
7/13/2018,45,61,53
7/14/2018,42,55,49
7/15/2018,42,54,48
7/16/2018,41,63,52
7/17/2018,44,62,53
7/18/2018,42,59,51
7/19/2018,41,58,50
7/20/2018,40,59,50
7/21/2018,45,61,53
7/22/2018,44,63,54
7/23/2018,45,61,53
7/24/2018,43,58,51
7/25/2018,42,57,50
7/26/2018,43,56,50
7/27/2018,43,59,51
7/28/2018,44,61,53
7/29/2018,47,58,53
7/30/2018,42,55,49
7/31/2018,40,59,50
08-01-2018,40,60,50
08-02-2018,38,56,47
08-03-2018,40,57,49
08-04-2018,41,61,51
08-05-2018,45,65,55
08-06-2018,46,65,56
08-07-2018,46,64,55
08-08-2018,44,54,49
08-09-2018,45,58,52
08-10-2018,41,56,49
08-11-2018,40,57,49
08-12-2018,40,60,50
8/13/2018,42,58,50
8/14/2018,39,55,47
8/15/2018,40,55,48
8/16/2018,40,53,47
8/17/2018,40,54,47
8/18/2018,41,60,51
8/19/2018,41,58,50
8/20/2018,41,58,50
8/21/2018,41,58,50
8/22/2018,42,51,47
8/23/2018,44,48,46
8/24/2018,45,54,50
8/25/2018,44,55,50
8/26/2018,43,49,46
8/27/2018,42,49,46
8/28/2018,40,50,45
8/29/2018,42,54,48
8/30/2018,40,54,47
8/31/2018,38,54,46
09-01-2018,39,55,47
09-02-2018,40,56,48
09-03-2018,41,58,50
09-04-2018,39,59,49
09-05-2018,40,59,50
09-06-2018,37,55,46
09-07-2018,38,53,46
09-08-2018,38,53,46
09-09-2018,39,54,47
09-10-2018,37,56,47
09-11-2018,41,58,50
09-12-2018,42,52,47
9/13/2018,40,51,46
9/14/2018,36,55,46
9/15/2018,39,54,47
9/16/2018,39,56,48
9/17/2018,41,57,49
9/18/2018,40,54,47
9/19/2018,43,57,50
9/20/2018,41,57,49
9/21/2018,42,60,51
9/22/2018,44,63,54
9/23/2018,46,61,54
9/24/2018,41,60,51
9/25/2018,41,56,49
9/26/2018,40,54,47
9/27/2018,40,56,48
9/28/2018,43,59,51
9/29/2018,43,61,52
9/30/2018,43,62,53
10-01-2018,40,63,52
10-02-2018,41,56,49
10-03-2018,40,59,50
10-04-2018,43,58,51
10-05-2018,42,56,49
10-06-2018,40,51,46
10-07-2018,42,51,47
10-08-2018,42,52,47
10-09-2018,40,52,46
10-10-2018,39,51,45
10-11-2018,39,53,46
10-12-2018,38,54,46
10/13/2018,41,54,48
10/14/2018,39,56,48
10/15/2018,38,52,45
10/16/2018,40,55,48
10/17/2018,37,52,45
10/18/2018,37,51,44
10/19/2018,,,
10/20/2018,38,48,43
10/21/2018,36,47,42
10/22/2018,35,52,44
10/23/2018,37,52,45
10/24/2018,40,54,47
10/25/2018,38,56,47
10/26/2018,37,53,45
10/27/2018,38,52,45
10/28/2018,41,52,47
10/29/2018,38,53,46
10/30/2018,44,53,49
10/31/2018,43,55,49
11-01-2018,41,57,49
11-02-2018,35,52,44
11-03-2018,34,46,40
11-04-2018,33,46,40
11-05-2018,35,51,43
11-06-2018,32,48,40
11-07-2018,35,48,42
11-08-2018,33,51,42
11-09-2018,37,52,45
11-10-2018,39,53,46
11-11-2018,34,52,43
11-12-2018,33,56,45
11/13/2018,37,55,46
11/14/2018,38,56,47
11/15/2018,38,53,46
11/16/2018,40,52,46
11/17/2018,40,52,46
11/18/2018,37,51,44
11/19/2018,35,51,43
11/20/2018,35,54,45
11/21/2018,34,54,44
11/22/2018,32,50,41
11/23/2018,33,51,42
11/24/2018,41,54,48
11/25/2018,38,57,48
11/26/2018,41,56,49
11/27/2018,40,57,49
11/28/2018,42,56,49
11/29/2018,38,57,48
11/30/2018,38,52,45
12-01-2018,36,52,44
12-02-2018,33,51,42
12-03-2018,36,53,45
12-04-2018,39,56,48
12-05-2018,36,53,45
12-06-2018,36,52,44
12-07-2018,37,53,45
12-08-2018,34,53,44
12-09-2018,36,53,45
12-10-2018,36,55,46
12-11-2018,38,56,47
12-12-2018,39,54,47
12/13/2018,36,54,45
12/14/2018,36,56,46
12/15/2018,40,53,47
12/16/2018,40,57,49
12/17/2018,42,60,51
12/18/2018,35,51,43
12/19/2018,32,51,42
12/20/2018,37,58,48
12/21/2018,42,57,50
12/22/2018,40,54,47
12/23/2018,39,55,47
12/24/2018,36,52,44
12/25/2018,36,48,42
12/26/2018,35,45,40
12/27/2018,33,44,39
12/28/2018,33,47,40
12/29/2018,36,47,42
12/30/2018,39,52,46
